����,2016,2017,2018,2019,2020,2021,2022
������,25,163,236,253,347,377,468
��⵵,140,735,1639,1734,2023,2151,2268
��󳲵�,108,248,491,540,623,754,838
���ϵ�,47,202,313,386,419,574,670
���ֱ�����,26,70,134,157,207,247,251
�뱸������,31,357,498,546,616,644,662
����������,12,213,253,268,291,307,340
�λ걤����,27,144,268,294,317,351,408
����Ư����,114,534,1180,1254,1393,1469,1515
����Ư����ġ��,3,110,172,181,182,184,187
��걤����,10,65,102,106,109,123,133
��õ������,20,218,364,371,437,485,503
���󳲵�,92,213,334,356,389,446,525
����ϵ�,24,108,286,298,370,421,444
����Ư����ġ��,27,191,341,374,404,475,493
��û����,21,131,218,235,293,370,433
��û�ϵ�,42,94,289,324,381,417,451

